promotion_id,product_id,discount_percentage,start_date,end_date
1,407,11.10,2023-05-11,2023-06-24
2,495,24.34,2023-08-19,2023-09-10
3,165,34.60,2023-05-09,2023-06-12
4,415,11.89,2023-05-09,2023-05-22
5,490,14.28,2023-02-19,2023-04-16
6,140,5.23,2023-12-22,2024-01-21
7,34,30.12,2023-10-13,2023-11-22
8,39,16.14,2023-11-01,2023-12-15
9,202,23.32,2023-08-08,2023-08-22
10,85,11.24,2023-11-17,2023-12-30
11,28,41.04,2023-08-01,2023-08-10
12,172,48.64,2023-02-24,2023-03-24
13,136,16.16,2023-08-24,2023-10-21
14,496,25.61,2023-02-09,2023-03-14
15,112,16.92,2023-06-02,2023-07-05
16,349,32.88,2023-05-30,2023-06-30
17,429,29.34,2023-09-25,2023-11-15
18,276,46.96,2023-03-13,2023-04-10
19,148,30.98,2023-04-19,2023-05-22
20,303,21.22,2023-11-07,2023-12-03
21,500,23.39,2023-10-21,2023-11-19
22,123,16.57,2023-06-13,2023-08-11
23,487,7.61,2023-01-19,2023-03-13
24,145,22.77,2023-04-30,2023-06-13
25,198,15.85,2023-09-02,2023-10-02
26,456,46.12,2023-09-01,2023-10-21
27,423,39.09,2023-04-29,2023-05-31
28,128,40.99,2023-01-03,2023-01-25
29,118,12.85,2023-12-16,2024-01-31
30,329,17.32,2023-04-06,2023-06-02
31,453,49.82,2023-07-08,2023-07-31
32,210,7.05,2023-05-25,2023-06-03
33,473,8.12,2023-11-10,2023-11-26
34,142,19.10,2023-08-26,2023-10-23
35,65,44.19,2023-01-26,2023-02-18
36,488,35.72,2023-09-21,2023-10-12
37,340,23.08,2023-04-24,2023-05-30
38,53,35.22,2023-03-19,2023-04-04
39,66,35.36,2023-10-23,2023-12-08
40,380,39.07,2023-09-03,2023-10-21
41,404,43.04,2023-01-07,2023-02-13
42,3,47.92,2023-05-05,2023-06-10
43,421,47.57,2023-05-31,2023-06-12
44,494,10.60,2023-11-17,2024-01-15
45,398,47.84,2023-01-30,2023-03-28
46,196,15.72,2023-11-08,2023-11-20
47,83,13.34,2023-04-21,2023-05-31
