sale_id,customer_id,product_id,sale_date,quantity,total_price,payment_mode
130,195,293,2024-04-26,7,469.82,Cash
131,356,357,2023-03-20,5,192.96,Online Payment
132,339,246,2023-08-20,6,553.71,Online Payment
133,252,181,2023-11-19,8,414.49,Credit Card
134,263,117,2024-01-21,10,948.92,Debit Card
135,354,442,2024-02-07,2,974.39,Cash
136,251,317,2023-12-24,6,110.88,Credit Card
137,406,249,2024-04-16,2,597.92,Credit Card
138,98,370,2024-12-23,11,582.99,Credit Card
139,206,461,2024-02-22,4,168.94,Cash
140,346,307,2024-08-27,10,730.96,Cash
141,426,298,2023-05-24,8,364.88,Online Payment
142,352,161,2024-06-24,4,670.84,Online Payment
143,66,176,2024-04-08,7,586.78,Online Payment
144,204,450,2024-07-16,8,550.10,Online Payment
145,304,32,2023-02-15,1,605.07,Debit Card
146,122,465,2023-12-16,8,645.08,Debit Card
147,200,468,2023-03-07,9,235.57,Online Payment
148,345,371,2024-06-07,3,352.79,Credit Card
149,185,57,2023-07-16,4,832.69,Online Payment
150,313,214,2024-12-28,4,279.51,Cash
151,304,343,2023-05-17,6,185.93,Debit Card
152,447,87,2023-06-13,10,487.00,Credit Card
153,90,105,2024-10-04,10,427.21,Online Payment
154,246,278,2024-03-11,8,442.54,Online Payment
155,399,375,2023-02-23,11,316.62,Debit Card
156,338,70,2024-09-19,7,632.02,Online Payment
157,408,37,2024-02-28,5,502.27,Online Payment
158,232,241,2023-07-02,11,576.23,Debit Card
159,195,252,2023-03-21,10,271.14,Credit Card
160,37,66,2024-07-09,4,207.68,Online Payment
161,349,329,2024-08-24,4,833.69,Credit Card
162,206,118,2023-08-01,2,463.10,Cash
163,179,322,2024-04-17,5,398.15,Credit Card
164,94,279,2023-05-16,6,953.38,Online Payment
165,164,191,2023-02-13,3,934.31,Cash
166,142,446,2023-12-23,11,325.95,Cash
167,278,385,2023-12-03,9,690.32,Cash
168,407,295,2023-05-16,7,394.60,Online Payment
169,230,256,2023-10-03,5,864.44,Online Payment
170,488,329,2024-11-03,2,833.69,Cash
171,402,108,2023-03-28,3,272.04,Credit Card
172,382,394,2024-02-24,4,489.39,Online Payment
173,489,197,2024-06-23,4,436.34,Online Payment
174,468,195,2023-04-25,10,945.02,Online Payment
175,276,104,2023-01-19,1,923.38,Online Payment
176,398,404,2024-10-26,1,862.98,Debit Card
177,71,326,2023-03-12,7,511.68,Debit Card
178,13,85,2023-07-02,8,825.23,Debit Card
179,497,296,2024-11-07,10,363.44,Credit Card
180,167,268,2023-02-25,8,597.90,Online Payment
181,164,339,2023-08-28,5,472.72,Credit Card
182,435,46,2023-09-13,6,587.66,Online Payment
183,22,363,2023-11-05,3,244.31,Credit Card
184,236,460,2023-01-22,2,704.88,Credit Card
185,291,159,2024-05-26,10,366.97,Online Payment
186,29,241,2023-04-27,2,576.23,Cash
187,405,198,2023-12-12,2,986.70,Credit Card
188,159,310,2024-12-25,9,696.43,Credit Card
189,447,339,2023-12-02,11,472.72,Cash
190,446,167,2024-08-26,8,335.44,Cash
191,184,167,2023-07-26,4,335.44,Cash
192,279,120,2024-11-16,7,672.54,Credit Card
193,211,342,2023-06-17,3,709.69,Online Payment
194,291,282,2024-12-25,7,630.66,Debit Card
195,410,133,2024-10-24,1,419.24,Online Payment
196,163,353,2024-02-08,4,759.35,Online Payment
197,305,445,2023-03-07,8,852.89,Debit Card
198,261,354,2024-03-05,7,289.31,Debit Card
199,444,307,2023-09-25,9,730.96,Online Payment
200,197,291,2023-11-28,10,330.49,Credit Card
201,189,395,2023-05-16,6,623.99,Debit Card
202,319,155,2024-08-19,6,574.71,Cash
203,114,303,2023-03-02,1,219.00,Online Payment
204,266,414,2024-10-16,3,778.91,Cash
205,235,497,2023-12-08,8,501.71,Cash
206,233,389,2023-04-07,5,388.91,Debit Card
207,383,465,2023-08-06,3,645.08,Credit Card
208,247,179,2024-07-14,1,114.31,Online Payment
209,69,102,2023-06-11,8,862.60,Cash
210,38,26,2024-07-18,3,796.92,Online Payment
211,218,57,2024-07-22,5,832.69,Cash
212,39,420,2024-10-05,9,480.34,Cash
213,418,374,2024-09-21,4,443.98,Credit Card
214,476,175,2023-06-16,5,438.20,Online Payment
215,257,393,2024-04-04,4,547.59,Online Payment
216,261,318,2024-07-18,3,621.30,Debit Card
217,369,408,2024-10-30,4,245.01,Debit Card
218,50,216,2023-08-15,9,579.24,Debit Card
219,111,336,2024-07-04,10,110.53,Online Payment
220,102,264,2024-10-23,11,394.08,Cash
221,53,499,2023-01-25,10,326.09,Online Payment
222,484,181,2023-01-30,4,414.49,Cash
223,142,365,2023-02-03,6,192.97,Cash
224,201,275,2023-04-07,1,295.18,Online Payment
225,65,387,2023-08-10,8,978.91,Debit Card
226,46,472,2024-02-20,3,419.35,Online Payment
227,19,94,2023-04-27,6,852.79,Cash
228,345,481,2024-09-13,7,440.66,Credit Card
229,442,322,2023-03-01,9,398.15,Cash
230,269,485,2023-10-07,6,460.97,Debit Card
231,339,225,2024-03-11,8,838.85,Credit Card
232,303,201,2024-06-07,9,153.96,Online Payment
233,131,80,2024-07-28,5,473.99,Debit Card
234,352,472,2024-08-06,2,419.35,Cash
235,360,402,2023-11-26,10,667.40,Online Payment
236,311,74,2024-04-21,10,252.79,Debit Card
237,38,462,2023-12-15,2,901.98,Online Payment
238,437,407,2023-10-09,2,439.54,Cash
239,188,174,2024-08-02,4,413.39,Credit Card
240,263,470,2023-01-26,2,357.23,Online Payment
241,130,496,2024-10-24,9,327.22,Debit Card
242,301,89,2024-05-28,9,262.86,Online Payment
243,395,180,2023-11-22,5,204.10,Online Payment
244,48,483,2024-10-03,2,875.68,Online Payment
245,66,233,2023-08-02,2,669.96,Online Payment
246,370,338,2024-01-02,9,668.18,Cash
247,29,428,2023-09-22,1,204.99,Debit Card
248,127,176,2023-10-30,11,586.78,Debit Card
249,277,248,2024-01-05,2,520.23,Credit Card
250,386,206,2023-08-13,5,461.58,Debit Card
251,294,312,2024-11-14,7,562.25,Cash
252,406,209,2023-09-21,11,180.57,Online Payment
253,480,91,2024-06-28,10,829.04,Credit Card
254,231,117,2024-07-28,9,948.92,Debit Card
255,303,184,2023-05-12,2,663.16,Credit Card
256,461,235,2024-03-16,8,822.00,Debit Card
257,474,245,2023-08-13,10,359.05,Cash
258,347,163,2023-08-23,3,678.95,Debit Card
259,16,270,2024-12-29,9,527.63,Online Payment
260,65,278,2023-04-18,7,442.54,Credit Card
261,225,270,2024-05-10,1,527.63,Online Payment
262,311,53,2023-11-29,7,718.20,Cash
263,103,102,2023-11-08,2,862.60,Cash
264,286,478,2024-07-08,2,628.23,Online Payment
265,342,16,2024-10-28,5,342.32,Online Payment
266,59,378,2024-08-01,7,222.23,Online Payment
267,33,461,2024-07-13,8,168.94,Debit Card
268,486,263,2024-04-08,10,785.63,Credit Card
269,314,161,2024-07-30,6,670.84,Online Payment
270,420,131,2024-06-13,7,313.60,Debit Card
271,309,16,2024-03-14,7,342.32,Online Payment
272,112,38,2024-05-22,2,913.03,Credit Card
273,148,265,2023-01-16,4,559.98,Online Payment
274,333,113,2024-10-11,1,882.81,Online Payment
275,349,434,2023-10-31,6,191.52,Online Payment
276,354,222,2023-12-10,7,771.25,Credit Card
277,366,488,2024-09-20,5,780.61,Online Payment
278,267,497,2023-06-25,8,501.71,Cash
279,211,185,2023-04-08,3,292.83,Debit Card
280,256,465,2023-11-18,6,645.08,Debit Card
281,332,2,2023-09-06,5,275.17,Cash
282,393,46,2023-12-16,1,587.66,Credit Card
283,170,304,2023-03-27,4,521.96,Cash
284,291,241,2023-08-15,4,576.23,Cash
285,295,112,2023-11-10,3,948.73,Credit Card
286,167,56,2023-05-09,9,564.46,Online Payment
287,450,428,2023-04-12,6,204.99,Cash
288,82,35,2023-10-06,9,973.73,Online Payment
289,168,12,2024-10-06,4,538.86,Credit Card
290,100,4,2023-04-06,3,261.23,Online Payment
291,297,178,2024-10-08,7,304.52,Online Payment
292,71,177,2024-12-14,5,125.51,Online Payment
293,55,352,2023-05-24,3,506.15,Debit Card
294,226,447,2024-12-26,6,368.19,Cash
295,357,338,2023-12-17,4,668.18,Debit Card
296,16,279,2024-12-30,4,953.38,Credit Card
