product_id,product_name,category,price
1,Smart TV 1,Toys,262.70
2,Jacket 2,Sports,275.17
3,Milk 3,Automotive,708.35
4,Jacket 4,Automotive,261.23
5,Chair 5,Automotive,306.95
6,Car Battery 6,Electronics,824.19
7,Jacket 7,Books,239.64
8,Chair 8,Books,325.29
9,Running Shoes 9,Beauty,975.33
10,Chair 10,Health,196.58
11,Chair 11,Automotive,862.26
12,Table 12,Furniture,538.86
13,Smartphone 13,Books,130.85
14,Running Shoes 14,Automotive,938.82
15,Car Battery 15,Clothing,357.12
16,Action Figure 16,Toys,342.32
17,Wireless Earbuds 17,Automotive,282.49
18,Action Figure 18,Sports,409.52
19,Action Figure 19,Beauty,668.60
20,Shampoo 20,Beauty,130.33
21,Bicycle 21,Electronics,354.55
22,Novel 22,Furniture,363.70
23,Chair 23,Books,204.17
24,Sofa 24,Clothing,853.70
25,Car Seat 25,Books,570.85
26,Smart TV 26,Clothing,796.92
27,Jacket 27,Furniture,643.97
28,Table 28,Electronics,844.55
29,Bicycle 29,Automotive,225.54
30,Car Seat 30,Furniture,982.83
31,Running Shoes 31,Groceries,555.65
32,Sofa 32,Automotive,605.07
33,Table 33,Electronics,988.70
34,Car Battery 34,Clothing,345.51
35,Chair 35,Health,973.73
36,Smartphone 36,Toys,169.84
37,Novel 37,Clothing,502.27
38,Running Shoes 38,Health,913.03
39,Table 39,Furniture,689.97
40,Smartphone 40,Electronics,746.58
41,Running Shoes 41,Sports,436.62
42,Running Shoes 42,Groceries,497.11
43,Action Figure 43,Books,972.86
44,Novel 44,Automotive,843.88
45,Smartphone 45,Sports,230.96
46,Table 46,Toys,587.66
47,T-shirt 47,Beauty,736.42
48,Running Shoes 48,Furniture,615.40
49,Smart TV 49,Automotive,928.53
50,Table 50,Toys,312.96
51,Car Seat 51,Toys,143.00
52,Bicycle 52,Clothing,200.66
53,Chair 53,Clothing,718.20
54,Laptop 54,Electronics,886.74
55,Novel 55,Books,706.91
56,Car Battery 56,Beauty,564.46
57,Bicycle 57,Books,832.69
58,Milk 58,Groceries,265.43
59,Smart TV 59,Electronics,850.53
60,Sofa 60,Health,847.14
61,Shampoo 61,Groceries,125.70
62,Bread 62,Books,514.22
63,Dumbbell 63,Groceries,679.60
64,Chair 64,Electronics,627.58
65,Wireless Earbuds 65,Electronics,502.99
66,Dress 66,Automotive,207.68
67,Shampoo 67,Automotive,589.81
68,Smartphone 68,Furniture,456.86
69,Novel 69,Furniture,150.17
70,T-shirt 70,Sports,632.02
71,Running Shoes 71,Beauty,468.71
72,Smartphone 72,Clothing,513.34
73,Shampoo 73,Automotive,451.42
74,Wireless Earbuds 74,Furniture,252.79
75,Shampoo 75,Beauty,148.06
